cid,pid,cantidad
226,184,4
31,37,3
314,295,3
308,2,4
113,80,4
89,27,3
93,296,5
238,202,4
17,204,4
66,196,4
71,164,1
185,355,1
159,167,2
58,363,2
189,24,4
98,73,3
69,45,5
186,263,5
262,91,3
58,33,5
59,127,5
3,26,5
52,190,5
149,129,3
44,44,1
99,154,2
183,175,1
9,229,3
306,52,2
60,362,1
102,246,5
233,370,3
3,2,4
125,400,3
186,2,1
46,189,5
21,239,5
251,371,3
210,262,1
84,277,5
276,214,5
111,262,1
27,54,4
231,401,1
133,159,4
95,254,5
33,367,1
43,220,3
155,206,5
214,35,5
152,226,4
143,160,4
315,52,1
109,84,3
88,395,4
107,79,2
69,229,4
158,250,5
164,234,3
97,161,4
135,231,3
283,21,1
27,184,2
103,417,1
25,115,4
160,104,3
235,255,4
179,152,2
169,258,5
81,320,3
135,223,4
227,357,4
200,93,5
104,272,2
222,23,3
102,110,1
75,117,2
199,77,2
48,32,2
202,185,4
205,417,5
74,416,5
142,7,2
188,377,3
17,25,2
84,187,4
253,137,4
60,254,3
93,25,3
311,305,1
21,325,4
33,85,1
296,221,2
167,389,4
67,339,1
31,158,2
60,156,3
247,343,5
52,84,4
320,255,3
99,322,5
245,160,2
221,90,1
123,394,1
261,125,4
115,412,4
221,412,2
211,32,4
125,25,1
172,342,3
37,22,4
183,371,5
309,377,2
130,236,2
299,368,5
81,6,2
198,175,4
188,243,3
317,370,1
303,246,1
175,53,2
208,104,2
103,235,2
233,44,1
299,193,1
18,33,1
104,238,1
67,178,1
2,41,3
74,321,2
100,103,1
256,373,4
138,247,1
133,217,3
225,126,1
127,178,2
134,243,5
105,356,1
46,301,2
296,117,4
315,258,3
267,39,5
86,333,5
97,193,1
51,374,4
248,57,4
214,356,3
255,95,3
244,159,4
12,194,5
179,360,1
72,52,1
230,262,2
127,190,5
104,153,3
4,235,1
278,371,1
136,7,5
281,398,3
170,87,5
81,361,3
146,349,3
190,235,4
230,307,2
224,296,4
269,333,4
225,74,4
162,329,5
264,94,4
44,213,1
296,143,2
124,141,4
124,276,3
0,323,1
3,348,2
222,198,3
162,191,3
278,138,1
258,65,1
159,155,4
277,403,2
173,13,4
10,191,1
133,156,3
221,296,5
76,233,5
214,3,3
239,164,3
302,246,3
161,206,3
132,77,5
64,165,3
50,315,1
100,232,2
234,1,1
32,226,2
315,31,3
81,111,2
129,167,2
179,378,1
180,340,3
314,332,5
161,379,2
239,282,5
26,158,5
79,129,3
202,163,5
37,74,5
262,131,2
264,146,3
83,5,2
277,378,2
193,378,1
290,372,3
138,305,2
115,305,3
26,22,3
131,130,2
318,139,3
142,120,5
146,41,5
260,32,3
24,26,3
7,164,3
295,107,3
243,329,5
279,191,5
51,163,4
56,172,1
151,340,2
142,76,4
202,75,4
65,271,4
220,249,2
13,80,5
114,291,1
24,100,4
295,31,4
21,79,2
84,71,3
14,94,5
23,251,2
167,79,5
228,413,1
256,28,1
129,165,3
224,287,4
104,179,5
107,279,3
161,262,2
131,289,4
144,9,5
322,26,1
129,175,3
263,356,1
215,84,5
251,15,1
171,171,2
151,369,4
201,316,3
282,38,2
136,216,5
81,46,2
98,43,3
162,41,4
78,112,1
270,239,5
312,386,2
60,63,5
245,350,5
272,283,4
128,13,1
29,122,5
65,51,1
266,197,4
148,135,1
28,92,1
162,179,5
78,336,2
199,197,2
278,390,1
9,325,2
319,62,5
97,1,3
323,305,4
73,148,5
288,332,2
261,373,2
179,403,3
235,314,5
224,22,5
137,224,2
26,125,4
227,218,4
251,194,3
303,186,4
76,416,3
299,163,4
58,319,3
164,66,2
109,169,1
154,270,3
106,110,2
297,86,5
2,295,2
188,175,4
284,142,2
104,140,4
252,315,4
269,368,5
152,301,1
305,403,3
211,277,4
40,247,3
293,271,2
209,45,3
90,320,5
156,364,1
171,317,5
169,411,5
148,46,1
233,85,5
230,254,4
278,38,1
131,348,4
7,73,1
37,115,5
56,371,2
281,33,4
91,394,2
285,169,3
185,302,2
27,386,4
315,314,2
274,69,5
159,241,2
250,214,4
154,178,3
272,381,3
164,232,1
136,143,5
265,110,5
226,343,4
208,60,1
99,239,4
252,57,1
177,386,2
142,188,4
146,132,2
94,371,4
22,338,1
25,7,5
311,186,4
210,10,4
127,363,3
64,37,1
273,28,4
2,172,2
61,38,1
295,166,2
299,64,3
53,367,1
21,160,3
71,384,2
86,214,1
150,62,5
232,347,2
288,87,3
66,391,5
53,19,5
118,253,3
117,317,4
143,73,5
152,352,1
187,193,1
49,300,1
69,0,5
264,64,3
26,76,1
306,351,5
259,293,4
103,301,2
239,195,1
6,81,5
201,38,5
189,242,4
265,410,5
266,161,5
161,10,1
314,304,4
262,25,2
30,289,3
183,275,3
256,19,1
17,317,1
144,41,2
192,20,1
28,271,3
65,15,5
196,318,5
119,181,1
196,275,5
53,209,1
101,112,1
296,396,5
99,246,1
215,259,2
172,248,4
154,32,5
144,411,1
302,37,5
174,317,4
94,318,3
143,164,5
31,288,1
239,185,2
181,209,3
295,261,1
163,185,1
165,158,1
59,38,2
243,411,1
265,263,1
29,137,5
221,222,3
52,278,2
307,254,5
49,220,1
133,107,2
129,37,4
241,300,2
25,51,3
215,275,4
8,326,5
102,251,5
13,253,2
42,94,1
241,238,1
19,274,2
71,185,4
218,402,2
143,350,2
315,338,5
65,159,2
220,243,2
239,198,3
203,34,2
172,165,3
314,89,3
168,300,3
151,366,1
71,245,5
211,159,2
157,31,3
72,151,2
42,271,3
18,34,5
271,345,4
243,282,3
214,28,5
281,289,2
255,115,1
127,147,2
270,151,2
118,417,3
116,21,2
44,5,1
109,134,3
264,263,4
211,301,1
4,103,1
135,167,1
51,123,4
105,35,1
219,125,1
215,325,3
34,414,1
108,227,4
66,2,2
323,414,2
226,339,5
53,297,5
113,45,5
166,119,5
174,226,2
291,208,1
243,179,2
67,237,5
2,349,5
152,158,3
53,162,1
27,298,1
215,0,5
7,363,3
274,387,5
135,352,4
309,331,3
235,258,3
228,309,2
64,339,3
123,55,1
272,181,3
239,330,3
149,367,2
267,20,5
33,369,1
48,268,4
49,282,2
27,216,2
103,172,5
54,154,1
214,5,1
47,258,5
314,114,4
20,206,5
14,18,4
18,352,5
314,162,5
251,0,2
290,261,1
144,222,1
59,272,1
203,11,4
289,415,3
223,393,4
190,45,4
292,354,4
302,220,2
194,159,4
153,326,5
45,409,5
306,150,1
46,329,2
92,154,4
23,130,4
285,245,3
305,276,1
234,199,1
283,206,1
43,132,1
159,332,3
264,189,5
174,402,3
258,249,2
35,124,2
299,293,1
234,131,4
318,162,4
103,154,4
301,414,5
48,87,4
289,88,2
235,123,5
48,334,4
263,103,5
119,354,4
165,2,2
250,155,2
81,92,5
232,323,5
305,158,3
123,23,1
89,81,2
291,343,2
153,364,5
212,332,1
283,169,3
20,169,1
210,232,3
124,136,3
102,317,2
52,391,5
118,397,2
104,181,4
6,75,2
97,288,4
21,191,4
259,273,5
14,319,5
27,165,1
123,209,3
202,406,1
295,356,4
205,391,2
255,220,4
198,167,1
291,286,3
74,133,2
134,243,3
240,130,2
128,213,4
109,129,3
274,253,4
105,5,4
66,305,2
11,91,2
260,381,3
212,339,4
208,371,4
156,288,1
68,137,3
177,109,4
114,98,5
51,255,5
3,21,1
95,64,2
322,0,4
42,327,5
23,126,2
118,326,3
24,129,5
30,33,4
242,171,1
78,197,3
58,38,3
71,61,1
149,181,2
163,198,1
75,360,5
219,74,4
265,148,3
32,147,3
55,136,5
33,125,4
259,330,5
193,414,1
159,335,5
275,63,2
100,25,3
80,121,5
109,193,5
123,235,5
210,76,1
229,20,2
122,350,2
105,294,3
95,193,2
43,236,3
128,0,3
82,119,3
283,411,1
118,57,5
182,273,4
56,384,4
262,246,2
146,92,4
239,239,3
24,326,1
101,52,4
239,104,3
75,320,5
262,119,4
21,402,3
136,301,4
189,355,2
107,387,1
139,191,2
251,32,2
37,72,4
181,263,3
100,20,3
136,217,3
30,83,5
94,236,5
324,20,4
165,154,1
92,63,4
268,400,3
161,232,5
269,200,5
208,32,1
151,345,5
209,253,1
262,251,5
151,290,5
234,149,1
213,227,4
203,142,4
136,176,3
22,254,2
224,50,5
113,69,5
93,226,2
7,405,4
217,201,4
200,308,1
170,167,1
89,261,3
238,4,1
58,94,5
284,402,5
94,178,5
112,37,4
42,92,2
155,379,3
2,272,1
322,415,5
305,2,4
162,282,2
6,162,4
143,225,5
125,231,1
281,251,4
316,185,5
116,296,2
153,123,4
148,92,5
168,345,3
109,274,5
6,263,2
94,127,1
167,387,1
293,40,4
320,364,2
212,394,4
207,163,5
43,395,4
199,369,1
87,412,2
151,88,3
225,387,3
265,92,4
116,287,5
316,189,5
293,63,4
272,159,2
243,9,3
251,60,3
15,271,1
12,378,5
50,51,5
196,269,4
135,260,2
179,355,5
174,52,2
84,215,3
277,391,2
80,85,3
48,401,5
71,330,2
114,61,1
237,256,2
257,352,4
105,103,1
259,350,4
189,196,5
259,348,3
247,205,3
145,362,3
286,345,3
171,68,5
249,113,3
58,110,1
235,163,2
130,41,1
17,131,2
22,166,5
235,319,3
112,191,2
210,206,4
274,229,5
100,18,2
203,324,4
164,327,4
209,388,3
196,156,4
154,101,3
45,159,1
280,348,4
2,265,3
98,370,3
257,372,1
202,196,4
189,378,3
212,27,2
271,353,1
289,377,3
74,74,4
272,288,4
16,327,5
189,414,4
126,385,3
315,123,5
201,155,5
75,391,3
40,226,1
218,169,4
123,77,4
7,128,4
99,67,1
39,232,4
44,415,2
73,357,5
73,275,4
307,41,5
43,93,5
23,14,3
198,122,2
13,284,3
225,172,3
106,126,4
152,216,4
114,0,4
205,194,4
206,102,1
21,18,4
33,61,5
253,300,4
111,19,4
204,389,1
199,76,1
228,259,4
163,195,4
277,289,2
92,384,5
171,359,3
290,248,5
27,413,2
38,94,1
135,313,3
139,159,3
139,156,1
20,369,5
299,116,1
105,253,2
280,353,2
105,277,4
6,3,5
228,345,5
190,25,4
16,387,2
275,334,5
212,279,3
114,296,2
324,410,5
65,345,1
220,1,5
207,116,4
154,99,3
273,232,5
269,142,1
69,63,3
273,262,1
255,358,1
233,245,1
148,111,2
292,170,1
62,125,3
266,398,2
198,339,4
121,104,3
280,350,1
260,94,4
117,356,3
73,178,1
78,8,5
67,357,1
60,129,4
269,90,5
165,160,1
143,348,4
133,90,2
40,62,3
283,155,3
178,205,3
18,19,5
16,150,2
5,318,2
149,159,4
155,155,5
236,167,2
273,110,5
224,16,4
66,28,4
211,104,1
255,69,3
201,121,2
288,358,1
316,246,4
198,63,2
31,34,2
89,16,4
272,186,4
288,318,2
188,278,3
256,347,1
141,12,2
141,367,1
296,360,1
193,6,4
38,190,3
251,277,2
226,142,3
209,368,1
221,297,1
93,148,3
286,234,2
240,83,1
197,236,4
181,162,1
20,76,4
271,305,5
46,328,5
25,194,3
199,295,3
178,124,2
123,44,1
193,403,3
288,231,3
80,345,1
260,157,2
196,383,4
307,102,1
19,36,5
65,177,5
132,261,4
249,286,3
290,211,4
254,386,2
265,354,1
19,161,3
153,258,1
263,277,2
183,71,5
280,330,3
127,367,1
64,275,4
315,255,1
229,156,1
174,131,4
209,387,1
13,172,3
68,165,1
21,406,2
316,305,5
29,63,5
63,216,3
59,63,1
270,24,3
233,375,2
54,198,3
62,316,2
255,145,5
90,257,2
227,166,5
186,357,3
193,302,4
35,2,2
78,165,4
302,238,1
51,314,4
14,363,3
43,383,1
284,391,5
87,241,5
203,399,3
111,333,5
60,36,2
216,256,5
32,27,2
171,302,1
215,314,5
309,355,4
190,18,2
233,167,5
4,92,5
211,71,2
117,158,4
67,77,4
226,83,1
131,398,1
220,205,4
319,21,4
32,95,4
187,170,3
269,160,3
111,169,2
290,399,4
324,315,4
109,161,3
289,323,1
169,118,5
201,131,5
137,236,4
257,99,2
41,28,1
213,43,3
45,340,4
257,163,2
97,84,3
215,246,5
165,13,5
4,45,2
162,123,4
34,151,2
154,92,3
43,88,5
71,254,5
129,20,2
271,85,5
117,108,3
259,73,3
93,100,3
191,371,5
149,100,3
14,83,2
11,353,3
293,393,3
265,199,3
4,234,2
213,234,1
205,125,5
50,95,1
241,37,3
120,267,1
110,252,1
260,146,2
286,190,2
283,379,3
129,148,4
320,163,1
101,410,3
20,62,1
211,194,3
110,368,1
213,333,3
101,39,3
162,286,2
291,9,4
22,146,1
318,189,1
278,384,2
299,343,4
271,371,3
290,194,3
312,56,4
77,253,3
289,230,4
140,369,2
285,19,1
229,318,2
238,55,3
19,364,5
19,199,3
293,35,1
255,266,1
112,226,1
179,186,5
225,69,1
24,265,3
118,125,2
40,323,3
