pid,fecha_de_caducidad,categoria
71,2022-02-28,conserva
345,2021-11-22,congelados
103,2021-12-25,congelados
147,2021-10-15,conserva
80,2022-01-09,frescos
136,2021-08-28,frescos
64,2021-06-30,frescos
358,2021-08-30,frescos
233,2022-03-03,congelados
193,2022-02-04,congelados
141,2021-08-26,conserva
319,2021-05-21,frescos
130,2021-07-28,congelados
105,2021-11-11,congelados
173,2021-06-29,congelados
362,2022-01-03,congelados
274,2022-01-28,frescos
109,2021-12-21,frescos
115,2021-11-02,conserva
289,2022-01-12,congelados
132,2022-01-16,congelados
288,2021-09-27,congelados
280,2021-06-28,congelados
221,2022-03-26,congelados
342,2022-01-31,frescos
250,2021-10-27,frescos
144,2021-11-22,frescos
310,2022-04-25,frescos
50,2021-07-07,congelados
249,2021-08-14,frescos
10,2022-02-22,congelados
139,2021-09-27,congelados
290,2021-05-20,frescos
207,2021-05-11,conserva
212,2021-11-11,congelados
240,2021-05-31,congelados
336,2022-05-04,conserva
242,2022-02-10,frescos
241,2022-03-11,conserva
183,2021-05-24,frescos
96,2021-11-22,frescos
112,2021-05-16,frescos
223,2021-08-14,congelados
323,2021-06-07,frescos
164,2021-11-02,frescos
29,2021-08-02,frescos
306,2022-01-29,congelados
54,2022-04-01,conserva
196,2022-04-04,congelados
359,2021-10-09,congelados
307,2022-01-11,frescos
4,2021-12-01,frescos
251,2021-12-21,frescos
201,2021-06-28,conserva
180,2021-09-20,frescos
161,2021-07-27,frescos
145,2022-02-04,congelados
203,2022-04-09,frescos
188,2021-05-09,congelados
114,2021-12-14,congelados
118,2021-06-28,frescos
328,2021-07-26,congelados
91,2022-02-23,congelados
97,2022-03-08,frescos
407,2021-07-08,frescos
